name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region
RAMY1	124.764	-47.9214	-382.726996402147	-999	RAMY	R	depth	26.069	0.999926	-18.4348	n/a
RAMY3	125.972	-55.3707	-381.068232997015	-999	RAMY	R	depth	28.6721	5.86246	-9.83973	n/a
RAMY5	127.157	-63.2925	-379.585221493216	-999	RAMY	R	depth	31.3092	11.2356	-1.12098	insula
RAMY7	127.188	-70.9718	-378.670774892524	-999	RAMY	R	depth	32.6676	16.969	7.22547	insula
RAMY9	127.269	-79.3368	-377.257085117365	-999	RAMY	R	depth	34.2356	22.9286	17.0572	caudalmiddlefrontal
RAINS1	144.534	-44.4686	-377.080543990392	-999	RAINS	R	depth	46.3771	-8.01863	-12.3957	insula
RAINS2	143.216	-49.1631	-378.731632722048	-999	RAINS	R	depth	45.6133	-2.86812	-11.0508	insula
RAINS3	141.035	-52.8379	-378.399046254274	-999	RAINS	R	depth	43.9978	0.187817	-7.59666	insula
RAINS4	138.783	-57.9298	-378.5937154905	-999	RAINS	R	depth	42.4842	4.77975	-3.77249	insula
RAINS5	137.514	-61.6796	-379.893300528474	-999	RAINS	R	depth	41.6525	8.90694	-2.67447	insula
RAINS6	135.309	-65.8268	-379.736466321973	-999	RAINS	R	depth	40.0709	12.4808	1.04842	precentral
RAINS7	134.137	-70.9479	-380.037565730894	-999	RAINS	R	depth	39.6603	17.0627	5.13534	parsopercularis
RAINS8	131.223	-75.1263	-381.35325741116	-999	RAINS	R	depth	37.208	21.7535	6.67834	parsopercularis
RAINS10	127.774	-84.1813	-382.172516969499	-999	RAINS	R	depth	35.0391	30.2083	13.4043	caudalmiddlefrontal
RMINS1	143.289	-49.3763	-378.056638006188	-999	RMINS	R	depth	45.7898	-3.16234	-9.86695	insula
RMINS2	142.214	-54.2383	-377.506990797915	-999	RMINS	R	depth	45.5218	0.593877	-5.09373	insula
RMINS3	142.337	-56.7675	-376.185014255668	-999	RMINS	R	depth	46.1873	1.75888	-1.0486	precentral
RMINS4	141.285	-61.157	-375.459615146062	-999	RMINS	R	depth	45.8853	5.02073	3.96729	precentral
RMINS5	140.328	-63.6571	-374.031208431122	-999	RMINS	R	depth	45.4476	6.23565	8.52459	precentral
RMINS6	139.323	-67.1019	-372.954305518848	-999	RMINS	R	depth	45.078	8.47635	13.357	precentral
RMINS7	139.399	-70.5759	-371.983833139209	-999	RMINS	R	depth	45.8112	10.6865	18.0665	precentral
RMINS8	138.394	-74.0207	-370.906930226935	-999	RMINS	R	depth	45.4414	12.9273	22.8991	postcentral
RMINS9	137.294	-77.7246	-370.680773931855	-999	RMINS	R	depth	44.929	15.969	26.574	precentral
RMINS10	136.314	-82.3274	-369.280380106389	-999	RMINS	R	depth	44.8036	18.9466	32.9757	precentral
RPINS1	148.896	-37.1189	-377.74571692594	-999	RPINS	R	depth	49.608	-14.1295	-19.3042	superiortemporal
RPINS3	145.974	-42.3032	-374.107478607506	-999	RPINS	R	depth	47.8064	-12.0051	-9.69511	insula
RPINS5	142.979	-47.2743	-371.144234895947	-999	RPINS	R	depth	45.8283	-9.58558	-1.27019	insula
RPINS7	138.977	-52.4295	-367.399566404819	-999	RPINS	R	depth	42.9237	-7.39297	9.2178	postcentral
RAC1	103.22	-81.8195	-392.062186031536	-999	RAC	R	depth	8.45837	37.8342	-5.12422	rostralanteriorcingulate
RAC3	104.404	-89.7412	-390.579174527738	-999	RAC	R	depth	11.0954	43.2358	4.14118	rostralanteriorcingulate
RAC5	106.692	-97.2197	-389.0268412953	-999	RAC	R	depth	14.8028	48.11	13.454	superiorfrontal
RAC7	107.924	-104.197	-387.192325988834	-999	RAC	R	depth	17.3719	52.5	22.751	superiorfrontal
RAC9	109.696	-111.188	-385.411026128656	-999	RAC	R	depth	20.4921	56.8766	31.9873	superiorfrontal
RSC1	106.187	-67.4476	-386.151742719729	-999	RSC	R	depth	9.78952	21.6036	-7.9861	n/a
RSC3	104.034	-75.5411	-385.200187315042	-999	RSC	R	depth	8.97585	27.8799	0.139672	n/a
RSC5	104.066	-83.2205	-384.28574035441	-999	RSC	R	depth	10.3332	33.6149	8.53941	caudalanteriorcingulate
RSC7	104.17	-91.1131	-382.696298677917	-999	RSC	R	depth	11.8672	39.0621	18.2335	caudalanteriorcingulate
RSC9	104.178	-99.2648	-381.957603618618	-999	RSC	R	depth	13.2597	45.3105	26.7712	superiorfrontal
RMC1	102.076	-84.7467	-382.399399664109	-999	RMC	R	depth	8.72516	33.8345	12.9445	caudalanteriorcingulate
RMC2	103.254	-86.1471	-381.50734420775	-999	RMC	R	depth	10.2494	34.2524	15.6863	caudalanteriorcingulate
RMC3	103.399	-86.5736	-380.15735477603	-999	RMC	R	depth	10.6017	33.6742	18.2773	caudalanteriorcingulate
RMC4	104.603	-89.1319	-378.941808406477	-999	RMC	R	depth	12.3705	34.8293	22.5893	caudalanteriorcingulate
RMC5	107.006	-90.9879	-376.806193691092	-999	RMC	R	depth	15.3501	34.6386	27.8001	superiorfrontal
RMC6	107.177	-92.5723	-375.132713346178	-999	RMC	R	depth	15.9481	34.7974	31.96	superiorfrontal
RMC7	109.533	-95.373	-373.34860243346	-999	RMC	R	depth	18.9955	35.6334	37.4449	superiorfrontal
RMC8	111.324	-97.0012	-371.834767347587	-999	RMC	R	depth	21.2487	35.7473	41.4223	superiorfrontal
RMC9	112.576	-100.245	-370.119978163508	-999	RMC	R	depth	23.227	37.1262	47.1674	superiorfrontal
RMC10	112.721	-100.672	-368.769988731788	-999	RMC	R	depth	23.5804	36.5478	49.7573	superiorfrontal
RPMC1	101.063	-73.4274	-372.7162749717	-999	RPMC	R	depth	6.83905	18.0246	18.5431	n/a
RPMC3	104.549	-76.9428	-370.539351417149	-999	RPMC	R	depth	11.2013	19.0538	25.3379	caudalanteriorcingulate
RPMC5	107.075	-81.3279	-367.081760159517	-999	RPMC	R	depth	14.8466	20.0488	34.9838	superiorfrontal
RPC1	102.565	-53.4504	-360.757470756598	-999	RPC	R	depth	6.37275	-6.78949	20.1271	n/a
